wind_speed,swr,turb_param/k_min,g2/constant_value,par_id
1.0592,0.89958,1.9509e-07,3.458,p0001
1.1173,0.98764,1.6234e-12,0.68985,p0002
1.0806,0.81447,0.00010822,0.55696,p0003
1.0135,1.1482,5.441e-07,2.4308,p0004
1.1199,1.0693,4.2537e-10,0.70459,p0005
1.1479,1.1963,0.00016224,0.84949,p0006
1.158,0.86382,2.0592e-06,1.5502,p0007
1.0089,1.0793,1.7153e-08,2.549,p0008
1.0812,1.1676,2.8765e-05,2.6687,p0009
1.0166,1.1334,7.7299e-07,2.7888,p0010
1.0888,1.0947,7.2626e-13,1.7882,p0011
1.1618,1.015,3.4921e-11,1.2344,p0012
0.84811,0.86622,6.9635e-07,1.781,p0013
1.1629,1.1802,0.00014552,3.3013,p0014
1.026,1.1381,5.9654e-05,1.9155,p0015
0.81021,1.0425,2.4816e-08,3.0784,p0016
0.82156,1.1603,5.7003e-05,0.77922,p0017
1.0571,1.0036,4.0294e-09,2.2123,p0018
0.92027,1.0943,1.1315e-05,1.0438,p0019
1.0914,0.85037,0.00012968,1.9372,p0020
1.1548,0.82507,9.3799e-10,2.7505,p0021
1.1114,1.0049,1.6636e-11,2.7081,p0022
1.1708,0.91006,2.6448e-08,1.1954,p0023
1.1445,0.80144,0.0003644,1.1276,p0024
0.83107,0.92327,3.5425e-13,2.4357,p0025
0.8338,0.82695,1.7518e-09,2.0707,p0026
0.99195,1.1877,2.2703e-11,1.1834,p0027
0.98569,1.0627,0.00013578,1.0994,p0028
0.94133,1.1753,1.1744e-11,1.8667,p0029
1.176,1.0524,1.656e-08,0.84796,p0030
1.1424,1.1372,2.4921e-10,1.5696,p0031
0.88431,1.1756,7.2828e-08,2.9705,p0032
0.9385,0.9756,2.7081e-10,2.1389,p0033
0.85065,0.97449,1.3679e-11,0.66261,p0034
1.1303,0.86269,1.0567e-05,3.2555,p0035
0.90264,0.92168,1.3296e-13,3.1257,p0036
1.1112,1.0951,1.8268e-12,0.8786,p0037
0.84918,1.0994,6.8898e-10,1.2255,p0038
0.89599,1.1504,9.6169e-05,0.84269,p0039
1.175,0.90604,4.9352e-08,2.4018,p0040
0.94234,1.1587,1.6643e-14,3.387,p0041
0.90048,0.82966,2.1345e-13,1.8706,p0042
1.1854,0.97777,9.076e-06,1.7103,p0043
1.0797,1.1134,4.7488e-10,3.2803,p0044
0.86125,0.93345,1.1294e-14,3.0732,p0045
1.0583,1.0343,0.00044147,2.393,p0046
1.0575,0.99101,6.7796e-06,2.2219,p0047
0.9412,0.82228,8.3683e-07,3.1807,p0048
1.0909,1.1261,4.199e-14,1.4874,p0049
1.2,0.84124,1.0544e-09,0.75243,p0050
1.0997,1.057,1.7894e-05,1.086,p0051
0.93421,1.0253,3.5869e-08,0.60898,p0052
1.0338,1.0304,1.4101e-11,1.2226,p0053
0.9667,1.0897,1.5182e-11,3.1762,p0054
