year,lakeid,ice_duration,firstice,lastice,firsticeYDAY,lasticeYDAY
1981,AL,NA,NA,NA,NA,NA
1982,AL,NA,1981-12-09,NA,343,NA
1983,AL,155,1982-11-22,1983-04-26,326,116
1984,AL,143,1983-11-28,1984-04-19,332,110
1985,AL,160,1984-11-09,1985-04-19,314,109
1986,AL,137,1985-11-25,1986-04-11,329,101
1987,AL,146,1986-11-14,1987-04-09,318,99
1988,AL,140,1987-11-23,1988-04-11,327,102
1989,AL,144,1988-11-30,1989-04-24,335,114
1990,AL,145,1989-11-22,1990-04-16,326,106
1991,AL,135,1990-12-03,1991-04-17,337,107
1992,AL,171,1991-11-08,1992-04-27,312,118
1993,AL,164,1992-11-16,1993-04-30,321,120
1994,AL,140,1993-11-29,1994-04-18,333,108
1995,AL,147,1994-11-26,1995-04-22,330,112
1996,AL,181,1995-11-09,1996-05-08,313,129
1997,AL,162,1996-11-14,1997-04-26,319,116
1998,AL,142,1997-11-17,1998-04-08,321,98
1999,AL,122,1998-12-11,1999-04-12,345,102
2000,AL,114,1999-12-01,2000-03-24,335,84
2001,AL,150,2000-11-20,2001-04-20,325,110
2002,AL,127,2001-12-11,2002-04-17,345,107
2003,AL,155,2002-11-18,2003-04-22,322,112
2004,AL,140,2003-11-28,2004-04-16,332,107
2005,AL,118,2004-12-13,2005-04-11,348,101
2006,AL,139,2005-11-25,2006-04-13,329,103
2007,AL,129,2006-12-01,2007-04-09,335,99
2008,AL,154,2007-11-23,2008-04-25,327,116
2009,AL,142,2008-11-25,2009-04-17,330,107
2010,AL,112,2009-12-07,2010-03-29,341,88
2011,AL,149,2010-11-27,2011-04-25,331,115
2012,AL,109,2011-11-30,2012-03-19,334,79
2013,AL,151,2012-12-07,2013-05-08,342,128
2014,AL,167,2013-11-19,2014-05-06,323,126
2015,AL,140,2014-11-21,2015-04-10,325,100
2016,AL,138,2015-11-30,2016-04-16,334,107
2017,AL,115,2016-12-12,2017-04-07,347,97
2018,AL,165,2017-11-20,2018-05-04,324,124
2019,AL,158,2018-11-16,2019-04-23,320,113
1981,BM,NA,NA,NA,NA,NA
1982,BM,136,1981-12-15,1982-04-30,349,120
1983,BM,143,1982-12-07,1983-04-29,341,119
1984,BM,138,1983-12-03,1984-04-19,337,110
1985,BM,151,1984-11-21,1985-04-22,326,112
1986,BM,138,1985-11-25,1986-04-12,329,102
1987,BM,143,1986-11-18,1987-04-10,322,100
1988,BM,134,1987-12-03,1988-04-15,337,106
1989,BM,146,1988-12-01,1989-04-27,336,117
1990,BM,147,1989-11-22,1990-04-18,326,108
1991,BM,135,1990-12-05,1991-04-19,339,109
1992,BM,155,1991-11-27,1992-04-30,331,121
1993,BM,150,1992-11-30,1993-04-30,335,120
1994,BM,138,1993-12-01,1994-04-18,335,108
1995,BM,134,1994-12-09,1995-04-22,343,112
1996,BM,181,1995-11-13,1996-05-12,317,133
1997,BM,153,1996-11-25,1997-04-28,330,118
1998,BM,135,1997-11-24,1998-04-08,328,98
1999,BM,113,1998-12-23,1999-04-15,357,105
2000,BM,107,1999-12-17,2000-04-02,351,93
2001,BM,136,2000-12-04,2001-04-20,339,110
2002,BM,112,2001-12-26,2002-04-17,360,107
2003,BM,149,2002-11-27,2003-04-25,331,115
2004,BM,140,2003-12-03,2004-04-21,337,112
2005,BM,118,2004-12-17,2005-04-15,352,105
2006,BM,132,2005-12-03,2006-04-14,337,104
2007,BM,135,2006-12-05,2007-04-19,339,109
2008,BM,149,2007-12-03,2008-04-30,337,121
2009,BM,134,2008-12-03,2009-04-17,338,107
2010,BM,112,2009-12-07,2010-03-29,341,88
2011,BM,142,2010-12-06,2011-04-27,340,117
2012,BM,104,2011-12-05,2012-03-19,339,79
2013,BM,148,2012-12-11,2013-05-09,346,129
2014,BM,159,2013-11-27,2014-05-08,331,128
2015,BM,144,2014-11-21,2015-04-14,325,104
2016,BM,112,2015-12-28,2016-04-18,362,109
2017,BM,115,2016-12-12,2017-04-07,347,97
2018,BM,144,2017-12-11,2018-05-04,345,124
2019,BM,158,2018-11-19,2019-04-26,323,116
1981,CB,NA,NA,NA,NA,NA
1982,CB,156,1981-11-23,1982-04-28,327,118
1983,CB,155,1982-11-22,1983-04-26,326,116
1984,CB,147,1983-11-14,1984-04-09,318,100
1985,CB,166,1984-11-06,1985-04-22,311,112
1986,CB,151,1985-11-11,1986-04-11,315,101
1987,CB,150,1986-11-10,1987-04-09,314,99
1988,CB,NA,1987-11-23,NA,327,NA
1989,CB,153,1988-11-18,1989-04-21,323,111
1990,CB,151,1989-11-13,1990-04-13,317,103
1991,CB,137,1990-11-26,1991-04-12,330,102
1992,CB,172,1991-11-04,1992-04-24,308,115
1993,CB,170,1992-11-06,1993-04-26,311,116
1994,CB,159,1993-11-08,1994-04-16,312,106
1995,CB,142,1994-11-23,1995-04-14,327,104
1996,CB,180,1995-11-07,1996-05-05,311,126
1997,CB,164,1996-11-11,1997-04-25,316,115
1998,CB,146,1997-11-11,1998-04-06,315,96
1999,CB,122,1998-12-08,1999-04-09,342,99
2000,CB,118,1999-11-27,2000-03-24,331,84
2001,CB,151,2000-11-17,2001-04-18,322,108
2002,CB,131,2001-12-07,2002-04-17,341,107
2003,CB,151,2002-11-14,2003-04-14,318,104
2004,CB,162,2003-11-06,2004-04-16,310,107
2005,CB,139,2004-11-22,2005-04-11,327,101
2006,CB,145,2005-11-17,2006-04-11,321,101
2007,CB,130,2006-11-30,2007-04-09,334,99
2008,CB,159,2007-11-16,2008-04-23,320,114
2009,CB,150,2008-11-17,2009-04-17,322,107
2010,CB,115,2009-12-01,2010-03-26,335,85
2011,CB,152,2010-11-22,2011-04-23,326,113
2012,CB,121,2011-11-18,2012-03-19,322,79
2013,CB,160,2012-11-26,2013-05-06,331,126
2014,CB,166,2013-11-19,2014-05-05,323,125
2015,CB,151,2014-11-10,2015-04-10,314,100
2016,CB,143,2015-11-23,2016-04-14,327,105
2017,CB,122,2016-12-05,2017-04-07,340,97
2018,CB,177,2017-11-07,2018-05-03,311,123
2019,CB,165,2018-11-09,2019-04-23,313,113
1981,CR,NA,NA,NA,NA,NA
1982,CR,141,1981-12-11,1982-05-01,345,121
1983,CR,142,1982-12-07,1983-04-28,341,118
1984,CR,138,1983-12-03,1984-04-19,337,110
1985,CR,141,1984-12-01,1985-04-22,336,112
1986,CR,138,1985-11-25,1986-04-12,329,102
1987,CR,140,1986-11-19,1987-04-08,323,98
1988,CR,133,1987-12-03,1988-04-14,337,105
1989,CR,145,1988-12-01,1989-04-26,336,116
1990,CR,142,1989-11-22,1990-04-13,326,103
1991,CR,135,1990-12-03,1991-04-17,337,107
1992,CR,154,1991-11-27,1992-04-29,331,120
1993,CR,150,1992-11-30,1993-04-30,335,120
